       3.55447524e+06, 1.17432505e+06, 1.16929574e+06, 2.82220000e+06,
       3.61984521e+08, 7.05013520e+06, 0.00000000e+00, 2.30639863e+06,
       1.02054582e+05, 4.98272345e+04, 5.36760840e+04, 7.26843207e+04,
       1.51203145e+05, 2.49877266e+05, 2.31828732e+04, 5.32565795e+04,
       1.88294300e+05, 1.63079412e+07, 5.60073951e+05, 6.17875651e+07,
       1.43038774e+07, 1.78976939e+05, 1.96476326e+05, 1.87543781e+05,
       3.29611130e+07, 1.74340212e+06, 1.90082156e+05, 2.10766850e+05,
       0.00000000e+00, 0.00000000e+00, 2.72579178e+05, 2.47080329e+04,
       1.70476419e+04, 1.44656868e+05, 0.00000000e+00, 1.35537205e+05,
       8.19386860e+04, 1.04275058e+05, 4.66096386e+05, 9.75960192e+05,
       2.99598141e+05, 2.20580256e+05, 3.58770051e+04, 9.22999483e+05,
       1.58411577e+05, 1.34522712e+05, 5.54259534e+06, 1.21218142e+08,
       2.79900330e+06, 8.68333380e+04, 4.69386055e+04, 6.97763820e+04,
       2.61147022e+04, 6.08057501e+04, 5.39620812e+03, 4.98683399e+04,
       2.85531180e+04, 3.52044143e+04, 3.60849670e+04, 1.00067910e+04,
       1.31781105e+04, 1.03603594e+04, 6.12434341e+04, 5.65324519e+04,
       1.62809259e+06, 1.49217222e+06, 2.11930777e+06, 1.25899044e+05,
       2.86390493e+04, 3.37678135e+04, 1.39807815e+05, 3.36130386e+04,
       4.38191128e+04, 0.00000000e+00, 1.00720301e+05, 4.49294371e+04,
       3.90791527e+04, 4.58456372e+04, 1.50275681e+05, 2.91644137e+04,
       2.70336873e+05, 1.53510749e+05, 2.43038168e+04, 1.00186716e+04,
       1.18359756e+04, 0.00000000e+00, 0.00000000e+00], [1.87619219e+12, 9.85152145e+05, 3.30804413e+06, 1.55149549e+05,
       4.51393579e+07, 2.73253951e+06, 1.53586746e+06, 2.32241396e+05,
       3.42710665e+05, 6.06201175e+05, 1.11152191e+05, 2.00066000e+05,
       1.38869292e+06, 3.97719971e+05, 2.99686896e+05, 0.00000000e+00,
       0.00000000e+00, 1.44884491e+06, 1.07411560e+06, 1.19605678e+07,
       1.40709662e+07, 1.15967736e+09, 0.00000000e+00, 1.31512998e+06,
       0.00000000e+00, 1.96311947e+05, 9.57612621e+05, 0.00000000e+00,
       2.18775330e+05, 5.29981834e+03, 8.26840954e+05, 3.70483057e+04,
       6.32894355e+05, 3.94585955e+04, 8.19402268e+04, 6.18706477e+04,
       4.74700804e+04, 1.29952154e+05, 1.24969230e+05, 1.21013111e+05,
       9.80364386e+04, 2.08982588e+05, 3.00953020e+04, 7.27240814e+04,
       6.00775872e+04, 8.98930498e+04, 9.22124647e+04, 6.10531046e+04,
       4.93841770e+04, 1.85648694e+05, 2.44731970e+05, 1.39384175e+07,
       5.11580496e+06, 2.67047726e+05, 1.84833413e+05, 2.60481410e+08,
       1.26335305e+06, 6.02493786e+11, 3.38475272e+05, 2.52565262e+05,
       2.37224241e+07, 2.87055942e+06, 4.11085199e+05, 6.30164826e+05,
       1.52575170e+07, 2.19381694e+07, 4.16813085e+06, 4.41501364e+06,
       9.54637720e+06, 4.85900668e+06, 3.37440635e+06, 1.02872691e+07,
       6.98652744e+06, 2.63550732e+06, 0.00000000e+00, 3.73233736e+06,
       3.53734779e+06, 1.16811525e+06, 1.08501838e+06, 2.82066682e+06,
       5.32906508e+09, 6.75773084e+06, 0.00000000e+00, 2.32767672e+06,
       1.02209592e+05, 4.98536828e+04, 5.58265057e+04, 7.27303729e+04,
       1.51241281e+05, 2.49913646e+05, 2.31835252e+04, 5.32963720e+04,
       1.88287845e+05, 2.05062414e+07, 2.38075343e+05, 6.06312235e+07,
       1.43916399e+07, 1.80970586e+05, 1.98341071e+05, 1.88512264e+05,
       3.29596280e+07, 2.38286327e+06, 4.14406865e+05, 2.10710635e+05,
       0.00000000e+00, 0.00000000e+00, 1.12909191e+06, 5.87636222e+04,
       1.81150016e+04, 1.09639344e+05, 0.00000000e+00, 6.87891992e+05,
       8.55761130e+04, 1.01610576e+05, 4.47882982e+05, 9.73059980e+05,
       2.99601551e+05, 2.19910791e+05, 3.58799682e+04, 8.93853661e+05,
       1.58457668e+05, 1.41633800e+05, 4.03236215e+06, 2.62224018e+09,
       2.74504047e+06, 1.06000546e+05, 4.72226534e+04, 6.97686955e+04,
       2.65508694e+04, 6.06717227e+04, 1.53394150e+04, 7.54351577e+04,
       2.85884007e+04, 7.44180873e+04, 3.61421714e+04, 1.49156251e+04,
       1.42615311e+04, 6.20071717e+05, 6.09188553e+04, 5.61012992e+04,
       1.63300365e+06, 1.76188810e+06, 2.10625006e+06, 1.24556710e+05,
       3.18257139e+04, 3.38699779e+04, 1.40875929e+05, 3.37278749e+04,
       3.14594797e+04, 0.00000000e+00, 1.29065494e+06, 6.91200380e+05,
       2.55732966e+04, 2.67526492e+04, 8.08196733e+04, 2.57002634e+04,
       9.04808791e+04, 7.22902830e+04, 1.76130594e+07, 4.74745769e+05,
       7.07189269e+04, 0.00000000e+00, 0.00000000e+00], [2.32381348e+15, 1.83884560e+06, 3.80160108e+06, 1.55255575e+05,
       5.46167517e+07, 1.72107848e+06, 3.67608005e+12, 2.54946365e+05,
       1.79937787e+05, 2.93856632e+05, 9.42727053e+04, 1.60062105e+05,
       1.02487341e+05, 3.98827497e+05, 2.13762458e+07, 0.00000000e+00,
       0.00000000e+00, 1.61164607e+06, 1.00371097e+06, 1.11310083e+07,
       5.74154500e+06, 8.17765327e+08, 0.00000000e+00, 9.37450404e+05,
       0.00000000e+00, 1.89891943e+05, 9.57950325e+05, 0.00000000e+00,
       2.18123833e+05, 2.43767346e+03, 8.51866170e+05, 3.73370491e+04,
       6.00683837e+05, 3.93367128e+04, 4.48185109e+04, 2.94493961e+04,
       2.90074959e+04, 1.15451510e+05, 1.24924682e+05, 1.18657750e+05,
       9.23245924e+04, 1.67774226e+05, 3.00561016e+04, 7.25650027e+04,
       5.65095552e+04, 9.37393728e+04, 9.22745420e+04, 6.09553862e+04,
       4.92585153e+04, 1.83367898e+05, 2.44653851e+05, 1.65579762e+07,
       5.17437777e+06, 2.65816324e+05, 1.84046587e+05, 2.22724137e+08,
       1.26367219e+06, 2.98223811e+11, 3.34872101e+05, 2.52627310e+05,
       2.16858091e+07, 2.83550915e+06, 4.11104275e+05, 6.30112881e+05,
       1.52649013e+07, 2.19142704e+07, 4.16241288e+06, 4.39118900e+06,
       9.53182380e+06, 4.84375716e+06, 3.37301953e+06, 1.02961353e+07,
       6.98547973e+06, 2.63560805e+06, 0.00000000e+00, 3.74381516e+06,
       3.55239861e+06, 1.16748283e+06, 1.07163812e+06, 2.81993586e+06,
       1.66916087e+08, 6.78638066e+06, 0.00000000e+00, 2.30897779e+06,
       1.02149618e+05, 4.98482054e+04, 5.46058928e+04, 7.27822668e+04,
       1.51552612e+05, 2.50000960e+05, 2.31913480e+04, 5.33034568e+04,
       1.88275040e+05, 1.93562675e+07, 5.36427838e+05, 5.95148033e+07,
       1.44286814e+07, 1.85075540e+05, 1.97819196e+05, 1.96811399e+05,
       3.43180857e+07, 1.98417547e+06, 4.75892767e+05, 2.10670256e+05,
       0.00000000e+00, 0.00000000e+00, 9.21413766e+05, 3.61582100e+04,
       1.76866769e+04, 1.03978958e+05, 0.00000000e+00, 4.64588773e+05,
       8.29606185e+04, 1.04155398e+05, 4.57787256e+05, 9.76640409e+05,
       2.99497476e+05, 2.20471581e+05, 3.58665804e+04, 9.16447800e+05,
       1.57645695e+05, 1.37161613e+05, 1.87642582e+06, 2.35844786e+08,
       2.80278705e+06, 8.69520104e+04, 4.69697570e+04, 9.37846544e+04,
       2.64213024e+04, 4.78164976e+05, 6.08381700e+03, 5.14841147e+04,
       2.92835242e+04, 1.01995612e+05, 3.60876958e+04, 1.14493637e+04,
       1.32305460e+04, 4.15787096e+04, 6.36779355e+04, 5.97502877e+04,
       1.77313350e+06, 1.56881054e+06, 2.23463348e+06, 1.20653203e+05,
       3.22936939e+04, 3.37666178e+04, 1.37112832e+05, 3.37783281e+04,
       3.22299198e+04, 0.00000000e+00, 1.83339601e+06, 8.82888985e+05,
       4.03409078e+05, 3.98318391e+05, 2.53764692e+06, 2.63433556e+05,
       3.21479504e+06, 2.31162830e+06, 6.34195990e+05, 1.00874465e+04,
       1.20552684e+04, 0.00000000e+00, 0.00000000e+00], [1.11049628e+16, 1.03346333e+06, 3.47960739e+06, 1.55090532e+05,
       3.54196465e+07, 1.59513374e+09, 1.03100684e+16, 1.92306015e+05,
       1.76876679e+05, 2.91939373e+05, 9.30498409e+04, 1.62162588e+05,
       9.43810087e+04, 3.98179214e+05, 3.67183042e+09, 0.00000000e+00,
       0.00000000e+00, 1.48965567e+06, 9.94487763e+05, 1.09910501e+07,
       6.77053801e+06, 1.20978943e+09, 0.00000000e+00, 1.10287575e+06,
       0.00000000e+00, 1.91289386e+05, 6.54796463e+06, 0.00000000e+00,
       2.18286479e+05, 2.54190375e+03, 2.95612415e+06, 4.14076865e+04,
       6.07931344e+05, 4.02082418e+04, 4.48127008e+04, 2.93476899e+04,
       3.43378394e+04, 1.14384213e+05, 1.34284764e+05, 1.18721774e+05,
       8.47040462e+04, 1.69055815e+05, 3.00637007e+04, 7.25537622e+04,
       5.64978723e+04, 8.02453393e+04, 9.22053619e+04, 6.09601207e+04,
       4.92628935e+04, 1.83021808e+05, 2.47425986e+05, 1.41088071e+07,
       5.24661785e+06, 2.65751455e+05, 1.84358517e+05, 2.17421525e+08,
       1.26431634e+06, 6.39637180e+05, 3.34851266e+05, 2.55227266e+05,
       4.35829363e+07, 2.88165083e+06, 4.11153953e+05, 6.30201966e+05,
       1.53104846e+07, 2.21816387e+07, 4.16247278e+06, 4.52046641e+06,
       9.53640965e+06, 4.88080840e+06, 3.37362543e+06, 1.02928401e+07,
       6.98785448e+06, 2.63976236e+06, 0.00000000e+00, 3.73043748e+06,
       3.74235815e+06, 1.17213116e+06, 1.06705687e+06, 2.82152905e+06,
       2.70096974e+08, 6.93621625e+06, 0.00000000e+00, 2.30625343e+06,
       1.02041872e+05, 4.98191252e+04, 5.52926680e+04, 7.26876982e+04,
       1.51436633e+05, 2.49881217e+05, 2.31625657e+04, 5.35368480e+04,
       1.88260986e+05, 1.89152549e+07, 5.59255253e+05, 6.39427439e+07,
       1.43321151e+07, 1.80568467e+05, 2.00551948e+05, 3.41079564e+05,
       3.50842173e+07, 3.59182879e+06, 1.90046308e+05, 2.10703416e+05,
       0.00000000e+00, 0.00000000e+00, 1.37394284e+06, 2.92857968e+04,
       1.72619040e+04, 1.02190434e+05, 0.00000000e+00, 1.52973262e+05,
       8.18532925e+04, 1.04276067e+05, 4.66880766e+05, 9.71671607e+05,
       2.99533612e+05, 2.20583514e+05, 3.58633162e+04, 9.23175940e+05,
       1.58640099e+05, 1.40170018e+05, 5.54619754e+06, 1.22689836e+08,
       2.80255417e+06, 8.72180984e+04, 4.69648516e+04, 5.63540575e+04,
       2.62226708e+04, 6.02692134e+04, 5.56734790e+03, 5.23250042e+04,
       2.99665861e+04, 3.54655367e+04, 3.46228861e+04, 1.00109470e+04,
       1.32556224e+04, 1.05390537e+04, 1.19726507e+05, 1.04158705e+05,
       2.42950063e+06, 4.74482560e+06, 4.57953720e+06, 1.01980708e+06,
       6.27652277e+05, 3.22015254e+04, 1.38587651e+05, 3.31690870e+04,
       3.28297479e+04, 0.00000000e+00, 1.17219395e+05, 7.78408052e+04,
       3.34430860e+04, 3.70084358e+04, 1.48652999e+05, 3.63451812e+04,
       1.51680231e+05, 1.13616890e+05, 2.46810206e+04, 1.00589217e+04,
       1.39118201e+04, 0.00000000e+00, 0.00000000e+00], [2.23254370e+13, 1.10675947e+06, 3.62524228e+06, 1.55665134e+05,
       1.83021200e+09, 6.52426702e+06, 7.49011209e+12, 1.80409617e+05,
       5.56018408e+05, 4.41540127e+05, 5.49529484e+05, 1.58693102e+05,
       9.53930917e+04, 5.98994655e+05, 2.37632616e+06, 0.00000000e+00,
       0.00000000e+00, 1.48105160e+06, 1.00476551e+06, 1.08069161e+07,
       6.31184332e+06, 9.25637507e+08, 0.00000000e+00, 9.55933826e+05,
       0.00000000e+00, 1.90383871e+05, 2.44362402e+06, 0.00000000e+00,
       2.18162990e+05, 2.48713077e+03, 4.21252671e+06, 3.81087221e+04,
       6.10569609e+05, 3.94185546e+04, 4.54457711e+04, 3.03404991e+04,
       3.87737743e+04, 1.25237556e+05, 1.24973441e+05, 1.18798390e+05,
       8.35723077e+04, 1.73639808e+05, 3.00666461e+04, 7.26052567e+04,
       5.69641570e+04, 4.73388601e+05, 9.23369158e+04, 6.10279754e+04,
       4.92817403e+04, 1.83741817e+05, 2.48853148e+05, 1.87209079e+07,
       5.78238464e+06, 2.66097945e+05, 1.84115645e+05, 2.43228661e+08,
       1.26413232e+06, 3.17689186e+08, 3.35342408e+05, 2.57669285e+05,
       9.50200980e+07, 3.05869970e+06, 4.11088147e+05, 6.30070326e+05,
       1.52444717e+07, 2.20424228e+07, 4.16764434e+06, 4.48903679e+06,
       9.54544270e+06, 4.84363931e+06, 3.37583101e+06, 1.03012326e+07,
       6.98837920e+06, 2.62863847e+06, 0.00000000e+00, 3.72487529e+06,
       3.58922555e+06, 1.17358161e+06, 1.15538951e+06, 2.82206012e+06,
       2.32157603e+07, 6.84262597e+06, 0.00000000e+00, 2.31204578e+06,
       1.02156738e+05, 4.98540133e+04, 5.51324409e+04, 7.27528591e+04,
       1.51426914e+05, 2.49972207e+05, 2.31719409e+04, 5.32634949e+04,
       1.88383598e+05, 1.97413113e+07, 5.37689060e+05, 6.21550346e+07,
       1.44318857e+07, 1.76812657e+05, 2.13269306e+05, 2.23583183e+05,
       3.61256797e+07, 3.62724913e+06, 7.25559032e+05, 9.10753691e+07,
       0.00000000e+00, 0.00000000e+00, 4.66959230e+06, 4.91510928e+04,
       1.77003459e+04, 1.03198709e+05, 0.00000000e+00, 1.45905226e+05,
       8.18921192e+04, 1.62052516e+05, 4.66655566e+05, 9.90860453e+05,
       2.98500329e+05, 2.20421327e+05, 3.58690298e+04, 9.22953487e+05,
       1.58251796e+05, 1.41126848e+05, 5.53938125e+06, 1.21637340e+08,
       2.80301688e+06, 8.67949521e+04, 4.69827862e+04, 6.97626468e+04,
       2.64073476e+04, 6.06501548e+04, 5.39756637e+03, 5.07330970e+04,
       2.85653241e+04, 3.73219328e+04, 3.60931870e+04, 1.00078775e+04,
       1.31685530e+04, 1.03392671e+04, 3.32568902e+04, 2.56413908e+04,
       4.14996578e+05, 6.07172221e+05, 1.01260620e+06, 4.73665885e+04,
       1.26794981e+04, 1.51307311e+04, 1.03176645e+06, 1.94385270e+06,
       2.30323081e+06, 0.00000000e+00, 1.17581069e+05, 4.31602356e+04,
       2.44102071e+06, 3.48067319e+05, 4.43967523e+06, 3.76984422e+05,
       5.02424108e+06, 6.38757649e+06, 2.50422238e+04, 1.00239362e+04,
       1.19493970e+04, 0.00000000e+00, 0.00000000e+00], [6.91690805e+04, 1.19392231e+09, 2.01168665e+09, 1.55093491e+05,
       1.20313035e+09, 7.70480462e+09, 2.69463454e+02, 1.60852070e+06,
       6.57900758e+05, 5.46435254e+05, 5.66187183e+05, 3.74921475e+05,
       3.94805043e+05, 7.20068834e+05, 2.65115835e+10, 0.00000000e+00,
       0.00000000e+00, 3.21158203e+06, 1.02624153e+06, 1.06759973e+07,
       5.58291147e+06, 1.95193997e+10, 0.00000000e+00, 9.37151154e+05,
       0.00000000e+00, 1.90133640e+05, 9.56288792e+05, 0.00000000e+00,
       2.18073321e+05, 2.41785083e+03, 8.21886622e+05, 5.35907856e+04,
       7.44606559e+05, 4.01427646e+04, 5.10078290e+04, 3.43504958e+04,
       4.17323682e+04, 1.62505531e+05, 1.45540618e+05, 1.20351213e+05,
       1.19954683e+05, 3.25388114e+05, 3.01913278e+04, 7.25937995e+04,
       5.76032773e+04, 1.27480858e+05, 9.24259923e+04, 6.10872200e+04,
       4.94313675e+04, 1.83108187e+05, 2.46778035e+05, 1.21144405e+08,
       1.17290236e+07, 3.14898391e+05, 1.84357612e+05, 2.15905114e+08,
       1.27430503e+06, 5.91946940e+08, 3.37126522e+05, 2.57551314e+05,
       1.54468652e+08, 3.36989726e+06, 4.11192824e+05, 6.30743959e+05,
       1.69254970e+07, 2.63778227e+07, 4.18310525e+06, 7.22116848e+06,
       9.62218574e+06, 5.09911466e+06, 3.39674143e+06, 1.06953789e+07,
       7.02436361e+06, 2.69865113e+06, 0.00000000e+00, 3.67624738e+06,
       3.62035968e+06, 1.41824138e+06, 2.26225734e+06, 2.93316305e+06,
       2.32043286e+07, 6.72755742e+06, 0.00000000e+00, 2.43266568e+06,
       1.03629998e+05, 5.00045326e+04, 6.13924111e+04, 7.37639456e+04,
       1.52473986e+05, 2.50561946e+05, 2.31914531e+04, 5.34400265e+04,
       1.88328026e+05, 3.43546359e+07, 1.43756421e+06, 5.91984287e+07,
       1.65411641e+07, 2.00406843e+05, 2.16420156e+05, 1.97815241e+06,
       8.52910348e+07, 9.51718637e+06, 6.92028753e+06, 2.09471441e+05,
       0.00000000e+00, 0.00000000e+00, 2.55155354e+05, 1.28907049e+05,
       1.91552148e+04, 1.38078476e+05, 0.00000000e+00, 1.47439093e+05,
       8.15359413e+04, 7.98862033e+05, 4.28572026e+05, 1.08924319e+06,
       2.98617472e+05, 2.18761357e+05, 3.58736045e+04, 9.19679380e+05,
       1.57239562e+05, 1.95619303e+05, 5.50101355e+06, 1.23881600e+08,
       2.57927214e+06, 8.67467223e+04, 4.68956283e+04, 6.97812596e+04,
       2.64106801e+04, 6.09582184e+04, 4.23398106e+03, 5.09632410e+04,
       2.46643357e+04, 3.66075258e+04, 3.37376255e+04, 1.04631795e+04,
       1.34963898e+04, 1.03018332e+04, 2.64094373e+06, 2.44440318e+06,
       4.73851280e+07, 2.25400196e+07, 9.52248515e+07, 1.71963815e+07,
       3.23323655e+06, 1.21659735e+07, 5.68247858e+08, 2.32581486e+04,
       1.43252354e+06, 0.00000000e+00, 7.85546119e+06, 2.41208308e+06,
       2.13627483e+06, 4.02785533e+06, 2.12622262e+07, 2.56714327e+06,
       2.10644876e+07, 1.61433453e+07, 2.75612556e+04, 1.00542392e+04,
       1.21924980e+04, 0.00000000e+00, 0.00000000e+00], [7.50608011e+05, 1.27181893e+06, 3.44807077e+06, 1.61376916e+05,
       7.00964280e+07, 1.13850784e+07, 1.34184445e+06, 1.80125634e+05,
       1.90932982e+05, 5.65312604e+05, 1.10734401e+05, 1.64460904e+05,
       1.10262119e+05, 4.11365938e+05, 1.95843213e+06, 0.00000000e+00,
       0.00000000e+00, 1.47591684e+06, 1.08908726e+06, 1.03754859e+07,
       8.33889406e+06, 2.24367409e+09, 0.00000000e+00, 9.36713913e+05,
       0.00000000e+00, 1.90955592e+05, 6.42698456e+07, 0.00000000e+00,
       2.18357672e+05, 5.14253593e+03, 2.01350978e+06, 4.93117820e+04,
       7.25634553e+05, 4.59828662e+04, 4.48059982e+04, 4.02978050e+04,
       3.35098683e+04, 1.71970926e+05, 1.33549348e+05, 1.20711310e+05,
       8.53178588e+04, 1.72893063e+05, 3.00952561e+04, 7.27900363e+04,
       5.72364005e+04, 8.35753985e+04, 9.23150242e+04, 6.09601671e+04,
       4.96722171e+04, 1.84053598e+05, 2.63603813e+05, 1.53786319e+07,
       5.20937080e+06, 2.67350902e+05, 1.85005322e+05, 2.13821748e+08,
       1.26264069e+06, 4.18713413e+10, 3.34674263e+05, 2.52789235e+05,
       2.27650027e+07, 2.86336609e+06, 4.11099551e+05, 6.31043131e+05,
       1.52863974e+07, 2.21298716e+07, 4.16854108e+06, 4.42402549e+06,
       9.53451317e+06, 4.85171155e+06, 3.35855659e+06, 1.03291751e+07,
       6.98259186e+06, 2.63577267e+06, 0.00000000e+00, 3.75966834e+06,
       3.53391498e+06, 1.24521545e+06, 1.02726107e+06, 2.83937924e+06,
       2.31023956e+07, 7.54113649e+06, 0.00000000e+00, 2.33264536e+06,
       1.02322982e+05, 4.98933107e+04, 5.71177046e+04, 7.27191627e+04,
       1.51545629e+05, 2.49923817e+05, 2.32001340e+04, 5.38082977e+04,
       1.88738119e+05, 3.71638106e+07, 5.58747244e+05, 6.19467103e+07,
       1.44266820e+07, 1.76837462e+05, 2.02937542e+05, 2.99738049e+05,
       3.30749805e+07, 2.23666822e+06, 1.90074495e+05, 2.10751722e+05,
       0.00000000e+00, 0.00000000e+00, 7.77718486e+05, 2.87025961e+04,
       1.72413268e+04, 1.08867958e+05, 0.00000000e+00, 3.07783913e+06,
       9.02116839e+04, 1.02248094e+05, 3.85483127e+05, 9.80738525e+05,
       2.99643643e+05, 2.20261767e+05, 3.33160302e+04, 9.23523918e+05,
       1.58681634e+05, 1.44410879e+05, 5.51641446e+06, 1.89238669e+08,
       2.80247794e+06, 8.71846255e+04, 4.70256460e+04, 6.98016410e+04,
       2.64853743e+04, 1.74199095e+06, 1.52837724e+05, 5.09397629e+04,
       2.89794520e+04, 4.38361733e+04, 3.64628654e+04, 1.01430682e+04,
       4.14753027e+04, 3.74698463e+05, 1.19742776e+04, 8.88693110e+03,
       1.89479776e+05, 1.38786081e+08, 5.12366511e+05, 2.05067055e+04,
       1.32609939e+07, 2.82150845e+04, 8.77366943e+04, 7.37793408e+03,
       5.03780666e+07, 0.00000000e+00, 1.51228672e+06, 6.65915155e+05,
       4.52547305e+05, 7.95729339e+05, 1.13680623e+08, 8.91392305e+06,
       5.37335066e+06, 3.97952567e+06, 1.47963061e+06, 1.04070459e+04,
       1.25411428e+04, 0.00000000e+00, 0.00000000e+00], [1.81601559e+13, 9.78675763e+06, 5.24739970e+06, 1.55466924e+05,
       6.84617539e+07, 5.17289039e+08, 1.89053093e+06, 3.20289113e+05,
       1.76969982e+05, 2.91026294e+05, 9.10068076e+04, 1.78504425e+05,
       9.07962644e+04, 3.97155084e+05, 3.83262677e+05, 0.00000000e+00,
       0.00000000e+00, 1.66135843e+06, 9.96437305e+05, 1.06699261e+07,
       9.55324481e+07, 4.42236857e+09, 0.00000000e+00, 9.36532524e+05,
       0.00000000e+00, 1.76759408e+05, 9.98757090e+04, 0.00000000e+00,
       2.21882165e+05, 1.04749142e+04, 3.27991776e+08, 3.35981510e+04,
       6.40105107e+05, 4.22823894e+04, 6.07080168e+04, 3.09576257e+04,
       4.14250518e+04, 1.20750134e+05, 1.24896270e+05, 1.21870470e+05,
       8.71521262e+04, 4.12979567e+05, 3.00664688e+04, 7.25604841e+04,
       5.67117017e+04, 3.58126924e+06, 9.39730213e+04, 6.09707766e+04,
       4.92842432e+04, 1.85278028e+05, 2.44396366e+05, 1.32827041e+07,
       4.98048941e+06, 2.86491647e+05, 1.84584991e+05, 2.97094178e+08,
       1.22865242e+06, 1.82978689e+09, 3.36114242e+05, 2.51733720e+05,
       2.02669979e+08, 3.42002590e+06, 4.11100314e+05, 6.30179901e+05,
       1.55586486e+07, 2.19335135e+07, 4.17497929e+06, 5.55523738e+06,
       1.01318076e+07, 4.83932563e+06, 3.48136551e+06, 1.03205921e+07,
       6.99956867e+06, 2.69027830e+06, 0.00000000e+00, 3.86879352e+06,
       3.47624432e+06, 1.18077751e+06, 1.06387368e+06, 2.82766177e+06,
       2.31007470e+07, 7.84548385e+06, 0.00000000e+00, 2.35910151e+06,
       1.02177785e+05, 4.98562132e+04, 5.50071511e+04, 7.38497030e+04,
       1.51468228e+05, 2.49877744e+05, 2.31680567e+04, 5.33990011e+04,
       1.88382990e+05, 1.83733688e+07, 5.55732378e+05, 6.38118874e+07,
       1.46364306e+07, 2.11508703e+05, 4.27731915e+05, 7.14511245e+05,
       3.56032309e+07, 4.28447966e+06, 2.28512113e+06, 2.10194094e+05,
       0.00000000e+00, 0.00000000e+00, 5.68623859e+06, 1.10011075e+05,
       1.97184735e+04, 1.16566787e+05, 0.00000000e+00, 1.51755689e+05,
       8.17008600e+04, 1.03990704e+05, 4.60423696e+05, 1.03529205e+06,
       2.99366531e+05, 2.20343457e+05, 3.58769687e+04, 9.23265880e+05,
       1.58260619e+05, 1.48758441e+05, 5.16201155e+06, 2.42609996e+08,
       2.80279444e+06, 8.68406863e+04, 4.70242473e+04, 6.97778520e+04,
       2.64737660e+04, 2.04202379e+05, 5.40031260e+03, 5.07771292e+04,
       2.85810831e+04, 3.94473803e+04, 3.61083431e+04, 1.00367768e+04,
       1.31780236e+04, 1.03495369e+04, 6.15044244e+06, 6.10227555e+06,
       3.65170004e+07, 6.74446524e+06, 1.02815239e+08, 3.06796562e+07,
       7.00949389e+06, 6.08421575e+06, 6.15238673e+07, 6.38215091e+06,
       4.43963502e+06, 0.00000000e+00, 5.49744350e+06, 3.66796195e+06,
       1.90896317e+06, 2.81970154e+06, 1.59772916e+07, 1.95459450e+06,
       1.68430485e+07, 1.30938470e+07, 2.51011569e+04, 1.00766018e+04,
       1.18531037e+04, 0.00000000e+00, 0.00000000e+00], [6.70777911e-01, 9.56857678e+05, 3.39243236e+06, 1.55084254e+05,
       5.91024271e+07, 4.33781294e+05, 1.32874309e+06, 1.95192896e+05,
       2.67861402e+05, 3.42851171e+05, 1.89028849e+05, 1.80865495e+05,
       1.55794206e+05, 4.19928522e+05, 2.45935064e+06, 0.00000000e+00,
       0.00000000e+00, 1.46492854e+06, 1.01034448e+06, 1.14587609e+07,
       6.70780350e+06, 1.22149271e+09, 0.00000000e+00, 9.37246670e+05,
       0.00000000e+00, 1.90158829e+05, 2.27664493e+07, 0.00000000e+00,
       2.18076072e+05, 2.41079459e+03, 8.93191418e+05, 4.21587650e+04,
       6.00599680e+05, 3.95451124e+04, 4.50855890e+04, 2.94859577e+04,
       2.90945694e+04, 1.18718592e+05, 1.30749852e+05, 1.19026007e+05,
       9.10719140e+04, 2.77306973e+05, 3.00759860e+04, 7.25796520e+04,
       5.66027616e+04, 1.70463273e+07, 9.25292840e+04, 6.11963618e+04,
       4.92729289e+04, 1.86840402e+05, 2.58716356e+05, 1.15220528e+07,
       4.31238036e+06, 2.75973340e+05, 1.84357331e+05, 2.09389588e+08,
       1.25976805e+06, 7.28064050e+07, 3.47180912e+05, 2.62500965e+05,
       6.01667835e+07, 3.03868546e+06, 4.11730954e+05, 6.29270343e+05,
       1.57165707e+07, 2.27500502e+07, 4.20315793e+06, 1.08923219e+07,
       9.60942666e+06, 5.14654132e+06, 3.54706985e+06, 1.09128844e+07,
       7.01606934e+06, 2.69108308e+06, 0.00000000e+00, 3.73968009e+06,
       3.59337597e+06, 1.21462135e+06, 1.06045454e+06, 2.83092035e+06,
       2.31905831e+07, 6.87107429e+06, 0.00000000e+00, 2.69695730e+06,
       1.02190523e+05, 4.98555699e+04, 5.37229707e+04, 7.28261084e+04,
       1.51280618e+05, 2.49939026e+05, 2.32129768e+04, 5.32577052e+04,
       1.88306447e+05, 1.67547753e+07, 1.88199097e+06, 6.91846515e+07,
       1.43372100e+07, 1.76834409e+05, 2.00795724e+05, 2.07045219e+05,
       3.80639905e+07, 2.80672130e+06, 1.90060352e+05, 2.10747405e+05,
       0.00000000e+00, 0.00000000e+00, 2.79600775e+06, 3.18587763e+04,
       1.72020923e+04, 9.99911601e+04, 0.00000000e+00, 1.33196741e+05,
       8.19257412e+04, 1.04265002e+05, 4.67292411e+05, 9.90860715e+05,
       2.98997975e+05, 2.20369908e+05, 3.58740419e+04, 9.23138242e+05,
       1.58805194e+05, 1.37890966e+05, 5.53398333e+06, 1.21210132e+08,
       2.80323144e+06, 8.74358436e+04, 4.69956837e+04, 6.97926249e+04,
       2.64545205e+04, 7.29167604e+04, 5.49359397e+03, 5.15605468e+04,
       2.86073037e+04, 3.58973705e+04, 3.60999388e+04, 1.03276039e+04,
